
---------- Begin Simulation Statistics ----------
simSeconds                                  11.491612                       # Number of seconds simulated (Second)
simTicks                                 11491611742000                       # Number of ticks simulated (Tick)
finalTick                                11491611742000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  76487.18                       # Real time elapsed on the host (Second)
hostTickRate                                150242328                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16950516                       # Number of bytes of host memory used (Byte)
simInsts                                  17993044845                       # Number of instructions simulated (Count)
simOps                                    17993045108                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   235243                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     235243                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      11491611762                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.638670                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.565755                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     18037516926                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2192                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    18035109056                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 861476                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44474009                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24977570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1055                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         11491324050                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.569454                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.918010                       # Number of insts issued each cycle (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                 1744978                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                 1801765                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                 2521030                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                 3142517                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                 3530266                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                 3802615                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                 3993086                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                 4187801                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                 4354020                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                 4458491                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                 4628445                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                 4949675                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                 4761423                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                 4860322                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                 5452823                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                 5055871                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                 6926077                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                 5812867                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                  640114                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                  537407                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                  441877                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                  388194                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                  347205                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                  310934                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                  270322                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                  243989                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                  212277                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                  194407                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                  179503                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                  164899                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                  158267                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                  149251                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                  145052                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                  138116                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                  134141                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                  133145                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                  132432                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                  120068                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                  114672                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                  122197                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                  183079                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                   82523                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                   25941                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                   12220                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                    6804                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                    4168                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                    2962                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                    1671                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                    1880                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples      4556925                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean       79.781239                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::gmean      30.580867                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev     812.241523                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-8191       4556787    100.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::8192-16383           10      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::24576-32767            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::40960-49151            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::57344-65535            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::65536-73727           10      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::73728-81919           18      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::106496-114687            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::122880-131071           16      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::131072-139263           46      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::139264-147455            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::147456-155647            6      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::155648-163839            4      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::212992-221183           12      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::221184-229375            5      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::229376-237567            4      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total        4556925                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples      4556925                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       17.903252                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      17.694918                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       3.051655                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16           2510537     55.09%     55.09% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17             56897      1.25%     56.34% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18            680496     14.93%     71.27% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19            413133      9.07%     80.34% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20            281016      6.17%     86.51% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::21            195285      4.29%     90.79% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::22            109345      2.40%     93.19% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::23             64742      1.42%     94.61% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::24             53658      1.18%     95.79% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::25             44123      0.97%     96.76% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::26             35092      0.77%     97.53% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::27             27443      0.60%     98.13% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::28             18868      0.41%     98.55% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::29             15496      0.34%     98.89% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::30             11109      0.24%     99.13% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::31              8868      0.19%     99.32% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::32              6448      0.14%     99.47% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::33              4983      0.11%     99.57% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::34              4210      0.09%     99.67% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::35              3287      0.07%     99.74% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::36              2126      0.05%     99.79% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::37              1930      0.04%     99.83% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::38              1556      0.03%     99.86% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::39              1294      0.03%     99.89% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::40               920      0.02%     99.91% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::41               748      0.02%     99.93% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::42               764      0.02%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::43               545      0.01%     99.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::44               418      0.01%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::45               387      0.01%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::46               301      0.01%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::47               238      0.01%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::48               208      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::49               145      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::50                80      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::51                82      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::52                62      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::53                31      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::54                27      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::55                11      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::56                 9      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::57                 7      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total        4556925                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                   142080                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys              23270659840                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys            5221363456                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               2025012710.35371542                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               454363023.50146002                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   11491611622000                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                       25812.95                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst       525696                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data    841821312                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.dcache.prefetcher    449931392                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::l2cache.prefetcher  21978239360                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks   5221361728                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 45746.063459372315                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 73255286.629923105240                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.dcache.prefetcher 39153027.625844061375                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::l2cache.prefetcher 1912546286.233553886414                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 454362873.130908131599                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst         8214                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data     13153472                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.dcache.prefetcher      7030180                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::l2cache.prefetcher    343412194                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks     81583804                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst    296233895                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data 1180665394207                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.dcache.prefetcher 593181521867                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::l2cache.prefetcher 20025720744047                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 275560545262611                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     36064.51                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     89760.74                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.dcache.prefetcher     84376.43                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::l2cache.prefetcher     58313.95                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks   3377637.86                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst       525696                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data    841822208                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.dcache.prefetcher    449931520                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::l2cache.prefetcher  21978380416                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total     23270659840                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst       525696                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total       525696                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks   5221363456                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total   5221363456                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst          8214                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data      13153472                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.dcache.prefetcher      7030180                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::l2cache.prefetcher    343412194                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total        363604060                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks     81583804                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total        81583804                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst           45746                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data        73255365                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.dcache.prefetcher     39153039                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::l2cache.prefetcher   1912558561                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total         2025012710                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst        45746                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total          45746                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks    454363024                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total         454363024                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks    454363024                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst          45746                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       73255365                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.dcache.prefetcher     39153039                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::l2cache.prefetcher   1912558561                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total        2479375734                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts             363601840                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts             81583777                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0      22646155                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1      22754908                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2      22684575                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3      22764318                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4      22704196                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5      22799656                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6      22709409                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7      22779067                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8      22734146                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9      22789321                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10     22701510                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11     22777446                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12     22653365                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13     22720484                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14     22644509                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15     22738775                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0       5068852                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1       5111682                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2       5078859                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3       5122558                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4       5085645                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5       5130962                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6       5087386                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7       5121779                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8       5093181                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9       5129585                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10      5085805                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11      5120355                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12      5071467                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13      5101993                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14      5066037                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15      5107631                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat             14982329394016                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat           1818009200000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat        21799863894016                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 41205.32                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            59955.32                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits            308919258                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits            70010444                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             84.96                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            85.81                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples     66255907                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   430.027735                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   247.950447                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   387.910751                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127     20745807     31.31%     31.31% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255     11004130     16.61%     47.92% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383      4680880      7.06%     54.99% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511      4147994      6.26%     61.25% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639      4087894      6.17%     67.42% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767      2702679      4.08%     71.49% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895      2195848      3.31%     74.81% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023      1934112      2.92%     77.73% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151     14756563     22.27%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total     66255907                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead        23270517760                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten      5221361728                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW              2025.000347                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW               454.362873                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrl.dram.busUtil                    19.37                       # Data bus utilization in percentage (Ratio)
system.mem_ctrl.dram.busUtilRead                15.82                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrl.dram.busUtilWrite                3.55                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrl.dram.pageHitRate                85.12                       # Row buffer hit rate, read and write combined (Ratio)
